# Index number,# Trap location y-coordinate of trap in SVY21 coordinate system,# Trap location x-coordinate of trap in SVY21 coordinate system,"# Deployment contractor, grouped A or B/C",# Trap deployment date in Julian date format (yyddd),"# sin(ops_start), to account for seasonal variations","# cos(ops_start),  to account for seasonal variations",# Population density of crows at trap vicinity (crow per hectare); estimate from data by Tan et al 2020,"# Number of feeding cases in a 250m radius around trap, prior to trap deployement","# Number of feeding cases in a 500m radius around trap, prior to trap deployement","# Percentage of built up area (including roads, buildings, and other urban structures) in a 250m radius of trap ","# Percentage of vegetated areas that are routinely managed (e.g., planted and maintained by pruning) and utilized by humans, such as urban parks and gardens, in a 250m radius of the trap",# Percentage of tree canopy cover in a 250m radius of the trap,"# Percentage of built up area (including roads, buildings, and other urban structures) in a 500m radius of trap ","# Percentage of vegetated areas that are routinely managed (e.g., planted and maintained by pruning) and utilized by humans, such as urban parks and gardens, in a 500m radius of the trap",# Percentage of tree canopy cover in a 500m radius of the trap,"# Spatial-temporal index of proximity; a smaller interval between this trap and the previous one, smaller  distance between adjacent traps, and greater number of prior traps would give a greater value",# Total number of crows caught per active day of operation; inactive days where the trap was not monitored or operated (eg weekends) or days of inclement weather were excluded,# Presence of other birds trapped (Javan mynas or rock pigeons)
idx,lat_svy21_adj,lon_svy21_adj,contractor,ops_start,sin_ops_start,cos_ops_start,pop_density,feeding_count_250m,feeding_count_500m,builtup_area_250m,human_veg_area_250m,tree_canopy_area_250m,builtup_area_500m,human_veg_area_500m,tree_canopy_area_500m,proximity_index,crows_caught_per_day,other_birds
1,29003.52657,30472.0639,A,23068,0.919720437,0.392573965,0.217224453,0,3,49.1418972,48.57548271,4.672837967,55.04482692,35.67222555,5.022127165,357.0219185,6.375,FALSE
2,36785.274,30100.07856,A,22194,-0.187718565,-0.982222857,0.19737821,5,24,69.12647627,30.74132133,15.43850934,63.88083366,33.1417554,10.89820359,85.09517259,0.833333333,FALSE
3,35502.05849,29305.87183,A,22216,-0.536696194,-0.84377556,0.32249503,4,18,76.78239324,23.21760676,11.53498988,69.22307764,30.77692236,12.41920104,111.5042938,4.714285714,FALSE
4,29712.11591,30861.56756,A,22234,-0.767880446,-0.640593179,0.139042685,0,1,58.11900612,3.127953251,0.352992162,37.90235376,14.51410459,2.152030068,125.331425,1,FALSE
5,36800.95354,30102.44889,A,22249,-0.905702263,-0.423914391,0.19737821,6,33,66.84087111,33.02692612,15.63618097,63.48586245,33.29647322,10.80418425,138.1824608,2,FALSE
6,29729.2107,30853.09809,A,22311,-0.810024863,0.586395533,0.139042685,0,1,53.73003225,2.979925069,0.352942273,37.9844796,13.77553386,1.982432485,178.6336782,0.333333333,FALSE
7,32085.09545,30754.59307,A,22319,-0.722116597,0.691771365,0.327131963,6,27,66.45567969,29.66589094,13.02679564,76.22821172,21.56696084,9.291734512,190.5756804,6.25,FALSE
8,36378.8931,30561.01857,A,22328,-0.607057574,0.794657852,0.279272063,19,48,55.64778627,32.81031638,15.7757857,60.41979514,33.03138491,17.54726283,202.6358003,1.714285714,FALSE
9,36695.2117,30219.69256,A,23038,0.607057574,0.794657852,0.19737821,23,71,68.21353546,31.65426189,14.91573887,64.79111126,30.15534837,12.94339899,276.1052775,4.142857143,FALSE
10,42919.37933,35309.43116,B/C,22159,0.400453906,-0.916316904,0.012837524,15,25,66.00041753,33.99958247,0.143712977,69.68653638,28.84240237,0.187620802,59.48719465,0.375,FALSE
11,44269.45766,35363.74504,A,22143,0.633978493,-0.773350678,0.003242529,1,3,25.89783331,16.29814198,17.41597171,18.86969706,21.70070266,23.59061046,49.67082736,1.375,FALSE
12,42693.46546,35758.99024,A,22152,0.507415093,-0.86170176,0.009550769,6,14,80.49897621,19.50102379,0.017101951,69.6150327,30.37155831,0.032305062,57.5402803,1.2,FALSE
13,44827.59418,29421.18441,A,22157,0.431672852,-0.902030237,0.258777541,10,13,75.42348357,24.57651643,6.783565888,55.40045453,30.31606296,25.36493179,66.65464187,3.333333333,FALSE
14,44906.66725,29579.28717,A,22195,-0.204552066,-0.978855685,0.258777541,10,11,62.85944487,37.04581844,11.00707007,46.8179951,35.28883821,33.29144824,86.38101536,1.166666667,FALSE
15,42967.50241,37089.68863,A,22208,-0.416124696,-0.909307559,0.004704575,1,3,82.09917188,10.63388679,0,61.58289317,32.6262107,0.573230903,97.24342058,4.857142857,FALSE
16,45592.86182,29494.86206,A,22194,-0.187718565,-0.982222857,0.244805058,5,14,55.25138051,44.74861949,15.32915492,41.37587485,54.57328709,27.27191814,80.08866529,8,FALSE
17,44971.83941,29455.74886,A,22242,-0.848351198,-0.529433891,0.258777541,9,13,75.00789858,24.99210142,9.484453068,51.5814099,35.13557405,29.76200739,134.5158662,1.333333333,FALSE
18,43199.64108,36690.70813,A,22300,-0.905702263,0.423914391,0.003292605,1,4,36.49058157,57.35573645,0.039982274,39.83928565,51.78868895,2.009587594,169.8043616,1.857142857,FALSE
19,44107.5815,28197.60139,A,22215,-0.522132581,-0.852864331,0.134215672,15,24,82.95957501,17.03599804,9.767049558,64.09284244,33.56333275,16.52985453,107.0266325,2.4,FALSE
20,44842.49958,29403.53446,A,22328,-0.607057574,0.794657852,0.258777541,13,22,75.86203361,24.13796639,7.395722999,55.80989745,30.37466234,25.15902905,206.3604946,2.142857143,FALSE
21,44939.84657,28562.02707,A,23055,0.810024863,0.586395533,0.18544441,13,35,69.88152578,24.93774325,7.728830841,59.67349185,28.79501591,14.56597651,289.9148775,4,FALSE
22,44955.19804,29483.47015,A,22328,-0.607057574,0.794657852,0.258777541,14,26,74.7687156,25.2312844,8.184483243,50.58103061,35.51078025,30.63247404,204.9667379,0.571428571,FALSE
23,44715.60005,28246.05464,A,22337,-0.477535886,0.878612245,0.18544441,23,51,71.67705128,24.48867944,14.37480516,69.57673859,27.38444304,10.54668464,213.9194281,0.285714286,FALSE
24,39732.43838,18376.22337,B/C,22146,0.593326764,-0.804961708,0.027468512,0,4,64.34159714,35.65714467,2.637348709,59.41200428,38.7053805,6.745109744,66.78370635,0.303030303,TRUE
25,35885.95449,11815.68399,B/C,22234,-0.767880446,-0.640593179,0.169247756,6,10,71.34611056,28.65388944,10.32524943,57.85443876,40.90566691,18.42402825,266.431138,0.416666667,TRUE
26,44725.60728,28399.1167,B/C,22241,-0.839137755,-0.543918954,0.18544441,13,31,73.97146903,21.21234009,9.366392212,69.63754876,27.26095881,9.792803959,188.6602238,0.723076923,TRUE
27,46739.60869,28405.99096,B/C,22207,-0.400453906,-0.916316904,0.138311265,4,11,57.73420225,42.26579775,12.55068256,70.51840811,29.48148704,8.441637192,112.6781159,0.6,TRUE
28,45155.1907,27943.73654,B/C,22136,0.722116597,-0.691771365,0.218052866,14,32,64.10288788,31.59679089,3.691740807,63.00013909,34.66022659,7.921914801,50.9265207,1.888888889,TRUE
29,39989.41761,17711.91218,A,22206,-0.3846651,-0.923056207,0.018398709,10,18,80.24383572,19.75616428,9.223687564,78.43519759,21.47759155,9.824770938,94.22860518,0.833333333,FALSE
30,40605.82731,20774.67567,A,22216,-0.536696194,-0.84377556,0.194730987,3,16,74.35243132,20.80747455,12.93515692,67.27471452,27.49979642,16.93851762,104.9134619,0.5,FALSE
31,39944.21075,20854.47308,A,22206,-0.3846651,-0.923056207,0.266436323,38,49,77.27242649,18.73869961,6.603853595,72.42911386,25.88512944,11.57227433,95.86764934,0.833333333,FALSE
32,39473.02387,21469.12516,A,22274,-0.999963161,-0.008583481,0.217108309,6,24,57.20837597,25.62075129,24.61867669,50.43446968,33.36822465,30.71202281,156.9657756,1.625,FALSE
33,39816.88368,21276.41679,A,22274,-0.999963161,-0.008583481,0.276509541,20,77,70.80688033,24.85349105,8.420723001,64.81334197,31.10480569,16.86966342,158.3952726,5,FALSE
34,39740.61724,18478.50823,A,23029,0.477535886,0.878612245,0.027468512,1,17,53.18141594,46.80898456,3.083766747,59.02080243,39.85078177,5.530287038,260.1673828,2,FALSE
35,39927.28663,21086.26246,A,22364,-0.034327601,0.999410634,0.266436323,74,112,73.32226751,22.57641964,7.580476125,71.11536848,26.80594841,9.94568839,241.7563843,2.125,FALSE
36,39760.83118,21357.54409,A,22364,-0.034327601,0.999410634,0.276509541,24,38,68.92124636,25.97217653,10.39945796,59.64787137,31.33311082,22.26898476,240.8628074,1,FALSE
37,39746.39984,18491.70717,A,22271,-0.998195433,-0.060048959,0.027468512,0,5,52.55050092,47.36068065,3.283672367,59.35282922,39.6185579,5.51892386,153.0416979,3.428571429,FALSE
38,40296.95299,20967.38372,A,22279,-0.997017526,0.077175462,0.260034524,4,78,71.82964569,27.03663784,8.804907475,71.03952795,25.50654722,10.87091964,156.5608453,0.571428571,FALSE
39,40294.5397,18263.05324,A,23031,0.507415093,0.86170176,0.026581216,5,60,75.95309681,24.04527221,13.23813394,77.13430582,22.08464132,12.89471164,256.7612877,0.2,FALSE
40,35601.50029,29640.10661,A,23027,0.447093793,0.894487082,0.353629694,10,64,78.93390607,21.06609393,8.187904076,74.27952389,25.19047793,11.59561793,266.9873705,0.25,FALSE
41,36015.7452,29310.98868,A,22287,-0.977063856,0.21294652,0.271484738,3,13,60.21912947,35.92741849,22.25810901,58.41176887,37.00664775,21.65030387,165.4388119,1.4,FALSE
42,35510.19668,29278.80622,A,22287,-0.977063856,0.21294652,0.32249503,11,22,77.71902102,22.28097898,10.71829826,68.43220951,31.56779049,12.53586989,168.2699824,0.777777778,FALSE
43,35490.63614,29313.70666,A,22319,-0.722116597,0.691771365,0.314834793,11,29,76.64574195,23.35425805,11.54884068,69.70648198,30.29351802,12.45486847,198.200293,0,FALSE
44,35507.14492,29302.28829,A,22263,-0.980575394,-0.196142541,0.32249503,7,20,76.88644977,23.11355023,11.40963741,69.02377118,30.97622882,12.40461519,150.8894443,2.714285714,FALSE
45,35497.31497,29335.07419,A,23047,0.722116597,0.691771365,0.314834793,13,34,76.42987688,23.57012312,11.57056489,70.34563946,29.65436054,12.33706517,288.2952318,3.142857143,FALSE
46,35515.47116,29291.43754,A,22345,-0.352752087,0.935716819,0.32249503,10,27,77.1742438,22.8257562,11.00765021,68.65659731,31.34340269,12.44955614,223.1872628,5,FALSE
47,35675.63848,29205.30999,A,22348,-0.304114832,0.952635381,0.32249503,10,20,69.76474777,30.23525223,8.077953281,63.50545953,35.85984481,14.07326756,230.1215997,2.428571429,FALSE
48,41991.71155,36453.65192,A,22356,-0.170829743,0.985300563,0.013329634,18,55,69.54824098,30.06111527,0.235560557,68.9106565,30.25848799,0.222453847,237.956357,0,TRUE
49,39092.90649,41910.15405,A,23005,0.0857305,0.996318363,0.198434813,6,12,67.28817706,32.49583519,6.087872299,70.903381,27.77934662,3.676146619,244.4995434,6.857142857,FALSE
50,42550.59179,37445.08565,A,22329,-0.593326764,0.804961708,0.003842067,1,5,66.59665853,23.64650286,0.000279598,62.89619644,25.45119242,3.430085242,201.8306123,1.285714286,FALSE
51,42749.13489,36977.29693,A,23033,0.536696194,0.84377556,0.004704575,5,13,80.16251062,10.65205559,0.000279596,72.95103252,22.04174399,0.020701789,276.5151192,0,FALSE
52,42966.04265,37085.00352,A,23036,0.579421098,0.815028338,0.004704575,2,6,81.99509777,10.52834163,0,61.70604647,32.67180417,0.566264424,283.6377623,4.285714286,FALSE
53,42850.16023,37091.77378,A,22312,-0.799839245,0.600214281,0.004704575,2,8,81.59949524,9.294662695,0,69.8208534,25.22484193,0.289836399,183.7075613,3,FALSE
54,42579.21069,34644.70426,A,22337,-0.477535886,0.878612245,0.016366023,9,15,41.53332985,57.82895546,22.25165242,41.26876338,47.79735844,14.7757982,213.5380831,0.857142857,TRUE
55,42814.83959,35621.06939,A,23010,0.170829743,0.985300563,0.009550769,11,23,74.64937391,25.35062609,0.001537783,65.21048547,33.54318991,0.05802792,250.6206823,1.428571429,FALSE
56,42828.01438,37158.27933,A,22319,-0.722116597,0.691771365,0.003842067,2,6,84.19946117,7.398485282,0,70.78484628,23.763779,0.321219361,194.7522736,1,FALSE
57,42930.53895,37140.50328,A,22319,-0.722116597,0.691771365,0.003842067,2,5,81.55817382,11.09407124,0,64.40895384,29.34222061,0.52248391,194.9822306,4,FALSE
58,39573.11867,40710.42278,A,22345,-0.352752087,0.935716819,0.268856494,7,17,51.62028397,46.3849827,9.534793665,50.73737147,33.80980058,22.46265961,222.8062599,1.571428571,FALSE
59,39348.5655,41874.58418,A,22346,-0.336637284,0.941634398,0.198434813,3,11,70.83337799,29.16662201,3.716018012,69.03758769,29.00656411,6.429114395,221.5252529,1.285714286,FALSE
60,43090.6201,35064.97492,A,23020,0.336637284,0.941634398,0.010198978,14,23,77.98935951,20.57836309,0.065844872,67.99355017,24.35166811,0.117150939,258.9545809,0.571428571,FALSE
61,40056.32326,39552.52913,A,22355,-0.187718565,0.982222857,0.06893056,20,53,74.47910041,25.37891126,3.893052544,70.90500033,28.71043797,4.713962281,232.771354,1.142857143,FALSE
62,40143.07481,39675.4648,A,23054,0.799839245,0.600214281,0.108256728,21,40,72.21772277,27.69485633,4.285208347,69.29041916,26.42308768,8.257857825,321.8895041,0.5,FALSE
63,42835.77555,37124.23653,A,22354,-0.204552066,0.978855685,0.003842067,2,6,82.90095538,8.248049127,0,70.58525156,24.0684308,0.29344826,240.1938681,0.875,FALSE
64,42792.33039,34969.82203,A,23058,0.839137755,0.543918954,0.016366023,15,33,85.02582542,14.96779046,0.790093702,64.2535274,35.11753189,3.375056123,306.1592577,1.857142857,FALSE
65,42429.13281,37352.56636,B/C,22339,-0.447093793,0.894487082,0.005273837,4,6,57.26129941,31.6830945,0.01244203,58.95645642,31.27075205,1.346398112,227.5065366,0.416666667,TRUE
66,45313.29091,27742.12111,A,23047,0.722116597,0.691771365,0.218052866,68,117,67.86869616,31.82742967,1.150024651,66.36879524,32.06414693,5.313769799,277.6937611,0.333333333,FALSE
67,39644.73541,34052.92799,A,22146,0.593326764,-0.804961708,0.257448177,2,31,75.85188299,22.00524522,13.38072799,75.94156714,22.02666395,9.643163908,50.41264371,2.111111111,FALSE
68,36915.69848,32139.53396,A,22224,-0.647160667,-0.762353639,0.186888651,4,22,70.85712235,28.46126747,4.412548673,73.65358488,25.80631595,6.257396205,111.3860462,1.5,FALSE
69,36945.4881,32187.4656,A,22274,-0.999963161,-0.008583481,0.186888651,3,25,68.09345756,31.21146826,4.581263939,73.07765926,26.4421451,6.730020167,160.3195905,0.285714286,FALSE
70,40007.98853,34195.53472,A,22151,0.522132581,-0.852864331,0.165495824,6,26,81.91693011,17.74028496,9.001506091,72.97056523,24.43766707,9.380187828,55.23166381,4,FALSE
71,37377.16513,31676.35477,A,22171,0.204552066,-0.978855685,0.173097497,6,9,76.4203869,19.14124627,5.759508506,75.36604088,22.28286999,6.606367872,65.95818333,0.333333333,FALSE
72,37431.0634,41391.94741,A,22180,0.051478755,-0.99867409,0.133100244,6,23,82.38306911,17.6163717,3.424455497,78.53707733,21.45757539,3.634577821,100.7964785,0,FALSE
73,39731.0616,34532.92091,A,22251,-0.919720437,-0.392573965,0.180745711,47,55,70.35097293,27.98915538,5.091779907,70.07418515,26.18448511,6.584338648,145.4625624,0.571428571,FALSE
74,39730.70783,34535.80327,A,22172,0.187718565,-0.982222857,0.180745711,22,26,70.18125289,28.15864474,5.101418857,70.10086094,26.15392089,6.545481785,67.35696703,0.2,FALSE
75,40963.82351,35947.74002,A,22312,-0.799839245,0.600214281,0.034338849,2,20,72.89570856,23.80397847,0.189892765,59.6702483,21.5119961,4.902413758,183.1171164,0.142857143,FALSE
76,36876.86407,39941.6992,A,22154,0.477535886,-0.878612245,0.300837843,4,10,71.99535871,28.00268412,6.792593507,76.21970733,23.34295727,6.373924559,58.73147855,1.75,FALSE
77,34466.85787,38292.77676,A,22164,0.320423273,-0.947274472,0.312156825,4,15,56.10963934,43.86780649,26.28389824,58.63638884,41.35749498,21.30722818,65.66574797,3.25,FALSE
78,37308.02239,40516.75409,A,22180,0.051478755,-0.99867409,0.257940704,5,21,80.89419604,19.10291479,1.74333046,75.36785033,24.27769086,3.476028654,72.78853097,3.5,FALSE
79,33698.23734,39357.89777,A,22208,-0.416124696,-0.909307559,0.351298554,14,17,60.63473054,39.36452387,22.82597451,63.43333955,36.37504369,21.2638575,95.84433649,4,FALSE
